color name,hex,primary color
Acid green,#B0BF1A,green
Aero,#7CB9E8,light blue
Aero blue,#C9FFE5,light green
African violet,#B284BE,light mauve
Air Force blue (RAF),#5D8AA8,blue
Air Force blue (USAF),#00308F,dark blue
Air superiority blue,#72A0C1,light blue
Alabama crimson,#AF002A,red
Alabaster[citation needed],#F2F0E6,white
Alice blue,#F0F8FF,light blue
Alizarin crimson,#E32636,red
Alloy orange,#C46210,orange
Almond,#EFDECD,light brown
Amaranth,#E52B50,red
Amaranth deep purple,#9F2B68,mauve
Amaranth pink,#F19CBB,pink
Amaranth purple,#AB274F,mauve
Amaranth red,#D3212D,red
Amazon,#3B7A57,green
Amber,#FFBF00,yellow
Amber (SAE/ECE),#FF7E00,orange
American blue,#3B3B6D,blue
American bronze,#391802,dark brown
American brown,#804040,brown
American gold,#D3AF37,yellow
American green,#34B334,green
American orange,#FF8B00,orange
American pink,#FF9899,pink
American purple,#431C53,mauve
American red,#B32134,red
American rose,#FF033E,red
American silver,#CFCFCF,white
American violet,#551B8C,mauve
American yellow,#F2B400,yellow
Amethyst,#9966CC,light mauve
Android green (2008-2014),#A4C639,green
Android green,#79C257,green
Anti-flash white,#F2F3F4,white
Antique brass,#CD9575,light brown
Antique bronze,#665D1E,brown
Antique fuchsia,#915C83,mauve
Antique ruby,#841B2D,red
Antique white,#FAEBD7,white
Ao (English),#008000,dark green
Apple,#66B447,light green
Apple green,#8DB600,green
Apricot,#FBCEB1,light red
Aqua,#00FFFF,cyan
Aquamarine,#7FFFD4,cyan
Arctic lime,#D0FF14,yellow
Argent,#C0C0C0,gray
Army green,#4B5320,dark green
Arsenic,#3B444B,black
Artichoke,#8F9779,gray
Arylide yellow,#E9D66B,yellow
Asda Green,#7DC242,green
Asda Green (2002),#32AD61,green
Asda Green (1999),#66C992,green
Asda Green (1994),#80C197,green
Asda Green (1985),#00DEA4,green
Asda Orange,#C86500,orange
Asda Orange (1968),#CA7309,orange
Ash gray,#B2BEB5,gray
Asparagus,#87A96B,green
Ateneo blue,#003A6C,blue
Atomic tangerine,#FF9966,light red
Auburn,#A52A2A,red
Aureolin,#FDEE00,yellow
AuroMetalSaurus,#6E7F80,gray
Avocado,#568203,green
Awesome,#FF2052,pink
Axolotl,#63775B,light green
Azure,#007FFF,blue
Azure (web color),#F0FFFF,blue
Azureish white,#DBE9F4,white
Baby blue,#89CFF0,light blue
Baby blue eyes,#A1CAF1,light blue
Baby pink,#F4C2C2,light pink
Baby powder,#FEFEFA,white
Baker-Miller pink,#FF91AF,pink
Ball blue,#21ABCD,cyan
Banana Mania,#FAE7B5,light yellow
Banana yellow,#FFE135,yellow
Bangladesh green,#006A4E,green
Barbie Pink (1959-1975),#E85395,pink
Barbie Pink (1975-1990),#D3419D,pink
Barbie Pink (1990-1999),#F364A2,pink
Barbie Pink (1999-2004),#F7238A,pink
Barbie Pink (2004-2005),#FF3988,pink
Barbie Pink (2005-2009),#FC419A,pink
Barbie Pink,#E94196,pink
Barbie Pink (Pantone),#E0218A,pink
Barn red,#7C0A02,red
Battery charged blue,#1DACD6,blue
Battleship gray,#848482,gray
Batorange,#C3540A,orange
Bayside,#5FC9BF,cyan
Bazaar,#98777B,light brown
Beau blue,#BCD4E6,blue
Beaver,#9F8170,brown
Beer,#F28E1C,orange
Begonia,#FA6E79,pink
Beige,#F5F5DC,white
B'dazzled blue,#2E5894,blue
Big dip o’ruby,#9C2542,dark pink
Big Foot Feet,#E88E5A,orange
Bisque,#FFE4C4,light brown
Bistre,#3D2B1F,dark brown
Bistre brown,#967117,brown
Bitter lemon,#CAE00D,green
Bitter lime,#BFFF00,light green
Bittersweet,#FE6F5E,pink
Bittersweet shimmer,#BF4F51,red
Black,#000000,black
Black bean,#3D0C02,black
Black chocolate,#1B1811,black
Black coffee,#3B2F2F,black
Black coral,#54626F,gray
Black leather jacket,#253529,dark green
Black green,#3B3C36,gray
Blackberry,#8F5973,light mauve
Black raspberry,#16110D,black
Black Shadows,#BFAFB2,black
Blanched almond,#FFEBCD,light brown
Blast-off bronze,#A57164,brown
Bleu de France,#318CE7,blue
Blizzard blue,#ACE5EE,blue
Blond,#FAF0BE,light yellow
Blood,#8A0303,red
Blood orange,#D1001C,red
Blood red,#660000,red
Blood (Animal),#A41313,red
Blood (organ),#630F0F,red
Blue,#0000FF,blue
Blue (Crayola),#1F75FE,blue
Blue (Munsell),#0093AF,blue
Blue (NCS),#0087BD,blue
Blue (Pantone),#0018A8,blue
Blue (pigment),#333399,blue
Blue (RYB),#0247FE,blue
Blue bell,#A2A2D0,blue
Blue bolt,#00B9FB,blue
Blue cola,#0088DC,blue
Blue-gray,#6699CC,light blue
Blue-green,#0D98BA,dark cyan
Blue-green (color wheel),#064E40,dark cyan
Blue jeans,#5DADEC,blue
Blue-magenta violet,#553592,mauve
Blue raspberry,#0CBFE9,blue
Blue sapphire,#126180,blue
Blue-violet,#8A2BE2,mauve
Blue-violet (Crayola),#7366BD,mauve
Blue-violet (color wheel),#4D1A7F,mauve
Blue yonder,#5072A7,blue
Blueberry,#4F86F7,blue
Bluebonnet,#1C1CF0,blue
Blush,#DE5D83,pink
Bole,#79443B,brown
Nicole and Bri Blue,#0095B6,dark cyan
Bone,#E3DAC9,white
Bored accent green,#DDE26A,yellow
Boston University red,#CC0000,red
Boysenberry,#873260,mauve
Boy red,#0E9CA5,red
Brandeis blue,#0070FF,blue
Brandy,#87413F,brown
Brass,#B5A642,green
Brave orange,#FF631C,orange
Brick red,#CB4154,red
Bright gray,#EBECF0,white
Bright green,#66FF00,green
Bright lavender,#BF94E4,mauve
Bright lilac,#D891EF,cyan
Bright maroon,#C32148,red
Bright navy blue,#1974D2,blue
Bright pink,#FF007F,pink
Bright turquoise,#08E8DE,cyan
Bright ube,#D19FE8,light mauve
Bright yellow (Crayola),#FFAA1D,yellow
Brilliant azure,#3399FF,blue
Brilliant lavender,#F4BBFF,light mauve
Brilliant rose,#FF55A3,light red
Brink pink,#FB607F,pink
British racing green,#004225,green
Bronze,#88540B,dark brown
Bronze,#CD7F32,dark brown
Bronze (metallic),#B08D57,dark brown
Bronze yellow,#737000,green
Brown,#993300,brown
Brown (Crayola),#AF593E,brown
Brown (traditional),#964B00,brown
Brown-nose,#6B4423,brown
Brown sugar,#AF6E4D,brown
Brown Chocolate,#5F1933,brown
Brown Coffee,#4A2C2A,brown
Brown Yellow,#CC9966,light brown
Brunswick green,#1B4D3E,green
Bubble gum,#FFC1CC,pink
Bubbles,#E7FEFF,light cyan
Bud green,#7BB661,green
Buff,#F0DC82,yellow
Bulgarian rose,#480607,red
Burgundy,#800020,red
Burlywood,#DEB887,light brown
Burnished brown,#A17A74,brown
Burnt orange,#CC5500,orange
Burnt sienna,#E97451,orange
Burnt umber,#8A3324,red
Button blue,#24A0ED,blue
Byzantine,#BD33A4,pink
Byzantium,#702963,mauve
Cadet,#536872,dark gray
Cadet blue,#5F9EA0,blue
Cadet blue (Crayola),#A9B2C3,blue
Cadet gray,#91A3B0,gray
Cadmium blue,#0A1195,blue
Cadmium green,#006B3C,green
Cadmium orange,#ED872D,orange
Cadmium purple,#B60C26,mauve
Cadmium red,#E30022,red
Cadmium yellow,#FFF600,yellow
Cadmium violet,#7F3E98,mauve
Café au lait,#A67B5B,brown
Café noir,#4B3621,dark brown
Cal Poly Pomona green,#1E4D2B,green
Calamansi,#FCFFA4,yellow
Cambridge blue,#A3C1AD,blue
Camel,#C19A6B,light brown
Cameo pink,#EFBBCC,pink
Camouflage green,#78866B,green
Canary,#FFFF99,yellow
Canary yellow,#FFEF00,yellow
Candy apple red,#FF0800,red
Candy pink,#E4717A,pink
